x0=0mm,Iin[A],Iout[A],l[mm],p1[mm],p2[mm],p3[mm],win[mm],k,L1[nH],L2[nH],Bleak [T],PrimaryWinding[m3],PrimaryWinding[cm3],PrimaryCore[m3],PrimaryCore[cm3],x0=100mm,Iin[A],Iout[A],l[mm],p1[mm],p2[mm],p3[mm],win[mm],k,L1[nH],L2[nH],Bleak[T],PrimaryWinding[m3],PrimaryWinding[cm3],PrimaryCore[m3],PrimaryCore[cm3],w[rad/s],kdiff[%],P_0mm[W],P_100mm[W],Pout[W],Bleak[uT]
42,13.51550007,35.5038414,1047.998657,24.09251022,76.09284973,21.97911644,533.7177734,0.271411767,42496.23392,30806.78856,1.30E-05,0.000106764,1.07E+02,0.005491506,5491.505925,42,13.51550007,35.5038414,1047.998657,24.09251022,76.09284973,21.97911644,533.7177734,0.253729491,42911.97696,30789.7555,1.98E-05,0.000106764,1.07E+02,0.005491506,5491.505925,534070.7511,6.514926015,2516.711111,2363.576091,2363.576091,198.42784274
73,15.74937725,33.66652679,1060.522949,70.01101685,76.09474945,18.42951012,534.9243164,0.252098958,43580.71,30903.23933,1.60E-05,0.00011609,1.16E+02,0.005623545,5623.544627,73,15.74937725,33.66652679,1060.522949,70.01101685,76.09474945,18.42951012,534.9243164,0.239939346,43962.50178,30878.05779,2.51E-05,0.00011609,1.16E+02,0.005623545,5623.544627,534070.7511,4.823348959,2619.875776,2503.387922,2503.387922,250.96796919
45,16.29273224,26.92070007,893.0905762,20.24124718,75.58065796,45.01406479,516.4727783,0.26128137,38927.52692,30694.62044,1.23E-05,0.000108351,1.08E+02,0.003988054,3988.053886,45,16.29273224,26.92070007,893.0905762,20.24124718,75.58065796,45.01406479,516.4727783,0.244470122,39207.25003,30657.08595,1.81E-05,0.000108351,1.08E+02,0.003988054,3988.053886,534070.7511,6.434154737,2115.665715,1985.424972,1985.424972,180.75780672
33,17.03390503,16.81385994,1063.61792,70.01373291,75.40974426,18.88986015,383.1984863,0.307588117,33079.69696,30902.09533,9.61E-06,9.42E-05,9.42E+01,0.005656415,5656.415399,33,17.03390503,16.81385994,1063.61792,70.01373291,75.40974426,18.88986015,383.1984863,0.277662459,33438.59084,30890.24684,1.55E-05,9.42E-05,9.42E+01,0.005656415,5656.415399,534070.7511,9.729133303,1504.266278,1364.998832,1364.998832,154.89812823
2,17.04876518,14.80843639,1063.463623,69.97364807,69.86198425,18.39969254,154.8830566,0.282121351,16893.34842,30748.99043,5.40E-06,6.05E-05,6.05E+01,0.005654774,5654.774387,2,17.04876518,14.80843639,1063.463623,69.97364807,69.86198425,18.39969254,154.8830566,0.24784539,17005.15583,30754.85236,7.78E-06,6.05E-05,6.05E+01,0.005654774,5654.774387,534070.7511,12.14936788,866.9822027,764.2384856,764.2384856,77.84853661
62,17.10785294,27.93285751,1058.534912,29.49995041,76.04650879,63.64575577,538.0582275,0.248604524,42708.99985,30909.09116,1.61E-05,0.000117551,1.18E+02,0.005602481,5602.4808,62,17.10785294,27.93285751,1058.534912,29.49995041,76.04650879,63.64575577,538.0582275,0.23850606,42991.2978,30906.78275,2.67E-05,0.000117551,1.18E+02,0.005602481,5602.4808,534070.7511,4.062059288,2305.268487,2218.841422,2218.841422,266.70070691
49,17.16573334,27.53157234,1047.563232,47.2894783,66.06729889,25.56554985,506.8319092,0.276030699,40658.81663,30865.71668,1.36E-05,0.000107234,1.07E+02,0.005486944,5486.943625,49,17.16573334,27.53157234,1047.563232,47.2894783,66.06729889,25.56554985,506.8319092,0.258049817,41044.29439,30847.72955,2.13E-05,0.000107234,1.07E+02,0.005486944,5486.943625,534070.7511,6.51408782,2468.11338,2317.574618,2317.574618,213.28434005
26,17.55050659,18.04989243,1046.788086,28.42068481,75.96309662,19.90264702,469.2941589,0.295916645,37485.97935,30870.10581,1.08E-05,9.80E-05,9.80E+01,0.005478826,5478.826485,26,17.55050659,18.04989243,1046.788086,28.42068481,75.96309662,19.90264702,469.2941589,0.269788228,37916.42758,30834.78777,1.67E-05,9.80E-05,9.80E+01,0.005478826,5478.826485,534070.7511,8.829654452,1703.083545,1560.702952,1560.702952,166.67070888
75,17.9700737,33.02707672,1055.641724,59.85799789,75.99092102,41.84635162,527.338501,0.251632141,41997.08679,30918.92641,1.73E-05,0.000117848,1.18E+02,0.005571897,5571.897247,75,17.9700737,33.02707672,1055.641724,59.85799789,75.99092102,41.84635162,527.338501,0.240720259,42234.94188,30896.55747,2.83E-05,0.000117848,1.18E+02,0.005571897,5571.897247,534070.7511,4.336442064,2874.131845,2756.274244,2756.274244,282.67974283
54,18.1019001,22.33038139,1055.960693,72.33808899,59.69665146,43.86781693,445.9994507,0.283652008,37506.91389,30919.78294,1.33E-05,0.000106921,1.07E+02,0.005575265,5575.264926,54,18.1019001,22.33038139,1055.960693,72.33808899,59.69665146,43.86781693,445.9994507,0.264444268,37855.60617,30903.70077,2.16E-05,0.000106921,1.07E+02,0.005575265,5575.264926,534070.7511,6.771585829,2085.349462,1952.646398,1952.646398,215.57036851
25,20.14050293,28.59159851,852.2092285,33.69221878,58.16033173,33.49537277,460.2750244,0.288070538,35550.1156,30595.56335,1.21E-05,9.82E-05,9.82E+01,0.003631303,3631.302846,25,20.14050293,28.59159851,852.2092285,33.69221878,58.16033173,33.49537277,460.2750244,0.261323778,35935.30085,30557.68696,1.75E-05,9.82E-05,9.82E+01,0.003631303,3631.302846,534070.7511,9.284795411,2921.837924,2663.221889,2663.221889,175.07383831
44,21.19364738,25.61146545,981.5952759,55.11324692,70.03195953,46.25870132,416.2625122,0.29368783,34405.39103,30830.48754,1.33E-05,0.000100923,1.01E+02,0.004817646,4817.646428,44,21.19364738,25.61146545,981.5952759,55.11324692,70.03195953,46.25870132,416.2625122,0.270180005,34737.55926,30799.3742,2.12E-05,0.000100923,1.01E+02,0.004817646,4817.646428,534070.7511,8.004358094,2772.862428,2561.903272,2561.903272,211.52215012
47,21.57528305,35.02800751,1039.260254,18.21186638,75.75833893,50.40712738,520.6605835,0.265854562,41489.6081,30851.58795,1.77E-05,0.000109706,1.10E+02,0.005400309,5400.309378,47,21.57528305,35.02800751,1039.260254,18.21186638,75.75833893,50.40712738,520.6605835,0.250946495,41833.30428,30830.27391,2.79E-05,0.000109706,1.10E+02,0.005400309,5400.309378,534070.7511,5.607602187,3839.04563,3637.488604,3637.488604,279.26455909
41,22.01938629,22.00910759,1052.051147,61.39509583,69.56829834,43.72716904,389.5700073,0.30346711,33231.67773,30906.60085,1.33E-05,9.78E-05,9.78E+01,0.005534058,5534.05808,41,22.01938629,22.00910759,1052.051147,61.39509583,69.56829834,43.72716904,389.5700073,0.277714838,33558.13156,30884.86618,2.08E-05,9.78E-05,9.78E+01,0.005534058,5534.05808,534070.7511,8.486017334,2517.212165,2314.074149,2314.074149,207.59344329
28,22.60423279,31.86070824,1029.095947,46.07730865,64.69474792,41.50069046,413.7098083,0.303236571,34233.51739,30831.02387,1.43E-05,9.68E-05,9.68E+01,0.005295192,5295.192341,28,22.60423279,31.86070824,1029.095947,46.07730865,64.69474792,41.50069046,413.7098083,0.276685284,34572.31674,30818.73729,2.23E-05,9.68E-05,9.68E+01,0.005295192,5295.192341,534070.7511,8.755964755,3789.180588,3473.775226,3473.775226,223.23322204
34,22.91506386,29.60227394,1027.389404,62.01317596,62.20927811,48.42322159,380.8615723,0.304608261,32814.55303,30848.734,1.42E-05,9.67E-05,9.67E+01,0.005277645,5277.644937,34,22.91506386,29.60227394,1027.389404,62.01317596,62.20927811,48.42322159,380.8615723,0.278205507,33147.50301,30828.14282,2.26E-05,9.67E-05,9.67E+01,0.005277645,5277.644937,534070.7511,8.667773472,3511.062307,3221.882907,3221.882907,226.05549294
37,23.19336319,35.06311035,1062.499756,23.36757469,76.08966827,19.69507217,529.3690796,0.275320636,42057.45682,30855.65226,1.77E-05,0.000105488,1.05E+02,0.005644529,5644.528658,37,23.19336319,35.06311035,1062.499756,23.36757469,76.08966827,19.69507217,529.3690796,0.256466594,42501.92741,30843.98855,2.80E-05,0.000105488,1.05E+02,0.005644529,5644.528658,534070.7511,6.848030833,4307.651845,4033.047574,4033.047574,279.52538218
9,23.83532715,24.27942276,815.9213867,43.62182999,50.7147522,45.4634552,330.3573303,0.310909769,27612.60718,30508.23681,9.85E-06,8.31E-05,8.31E+01,0.003328639,3328.638546,9,23.83532715,24.27942276,815.9213867,43.62182999,50.7147522,45.4634552,330.3573303,0.272995232,27933.84208,30464.47889,1.44E-05,8.31E-05,8.31E+01,0.003328639,3328.638546,534070.7511,12.19470778,2789.041002,2461.362295,2461.362295,143.86942758
13,23.98434067,25.98295975,938.12677,41.76106644,63.40442657,47.10499573,335.3068542,0.314303303,28547.96154,30706.23902,1.11E-05,8.56E-05,8.56E+01,0.004400409,4400.409183,13,23.98434067,25.98295975,938.12677,41.76106644,63.40442657,47.10499573,335.3068542,0.280339169,28854.12135,30681.21795,1.64E-05,8.56E-05,8.56E+01,0.004400409,4400.409183,534070.7511,10.80616505,3097.169747,2776.126206,2776.126206,164.45068467
12,24.02324677,28.58378983,1062.521606,32.59012985,75.68267822,18.68121529,385.4179077,0.314483847,31555.26916,30799.81928,1.29E-05,8.65E-05,8.65E+01,0.005644761,5644.760816,12,24.02324677,28.58378983,1062.521606,32.59012985,75.68267822,18.68121529,385.4179077,0.279348748,31925.10684,30797.29179,1.92E-05,8.65E-05,8.65E+01,0.005644761,5644.760816,534070.7511,11.17230629,3595.494909,3212.325014,3212.325014,192.28632753
23,24.23718643,34.4418335,1063.083008,17.55099678,67.23606873,20.07484436,505.7914429,0.288141451,40495.48919,30833.94297,1.68E-05,9.96E-05,9.96E+01,0.005650727,5650.727409,23,24.23718643,34.4418335,1063.083008,17.55099678,67.23606873,20.07484436,505.7914429,0.264211451,40939.52466,30805.25607,2.55E-05,9.96E-05,9.96E+01,0.005650727,5650.727409,534070.7511,8.304948748,4539.32059,4183.142949,4183.142949,255.29565556
87,24.25891304,35.33297729,1063.658813,74.60093689,76.00956726,20.11460304,539.1968994,0.248082233,43652.4643,30957.34272,2.22E-05,0.000118048,1.18E+02,0.00565685,5656.850352,87,24.25891304,35.33297729,1063.658813,74.60093689,76.00956726,20.11460304,539.1968994,0.23708035,43990.10703,30939.74881,3.72E-05,0.000118048,1.18E+02,0.00565685,5656.850352,534070.7511,4.434772639,4174.767075,4003.887143,4003.887143,371.75682753
59,25.06362343,32.81769562,1063.543091,74.26257324,75.01589203,20.27728081,471.7770996,0.277373058,39390.0132,30926.75093,1.94E-05,0.000108159,1.08E+02,0.00565562,5655.619532,59,25.06362343,32.81769562,1063.543091,74.26257324,75.01589203,20.27728081,471.7770996,0.258337713,39737.15462,30913.90904,3.17E-05,0.000108159,1.08E+02,0.00565562,5655.619532,534070.7511,6.86272312,4252.802552,3977.5339,3977.5339,316.92504940
32,25.0684433,31.37152863,1020.667358,50.65132141,60.14297867,45.32636642,410.8634644,0.302075196,34248.334,30840.29385,1.55E-05,9.76E-05,9.76E+01,0.005208809,5208.809278,32,25.0684433,31.37152863,1020.667358,50.65132141,60.14297867,45.32636642,410.8634644,0.276238092,34577.84447,30813.60531,2.39E-05,9.76E-05,9.76E+01,0.005208809,5208.809278,534070.7511,8.553202984,4123.403986,3787.177167,3787.177167,239.30180219
18,25.55202866,22.48458481,883.9917603,53.48394012,53.97505569,56.01855469,325.3904419,0.310460031,28392.62821,30699.18225,1.12E-05,8.73E-05,8.73E+01,0.003907207,3907.207161,18,25.55202866,22.48458481,883.9917603,53.48394012,53.97505569,56.01855469,325.3904419,0.277766218,28688.00066,30642.34619,1.66E-05,8.73E-05,8.73E+01,0.003907207,3907.207161,534070.7511,10.53076394,2812.425,2526.967323,2526.967323,166.01685436
46,25.92139244,31.97708511,1045.084473,63.77322388,70.42334747,20.90673828,452.2598877,0.290315414,37484.50406,30897.98581,1.75E-05,0.000102557,1.03E+02,0.005461008,5461.007779,46,25.92139244,31.97708511,1045.084473,63.77322388,70.42334747,20.90673828,452.2598877,0.267057709,37860.14763,30866.19515,2.81E-05,0.000102557,1.03E+02,0.005461008,5461.007779,534070.7511,8.011184878,4373.781243,4041.418394,4041.418394,281.45988802
19,25.9661274,22.49272156,873.4093628,46.18751144,52.27676392,44.4903183,376.7346802,0.307785658,30965.2986,30665.88925,1.18E-05,9.04E-05,9.04E+01,0.00381422,3814.219575,19,25.9661274,22.49272156,873.4093628,46.18751144,52.27676392,44.4903183,376.7346802,0.275019847,31301.13073,30635.16257,1.74E-05,9.04E-05,9.04E+01,0.00381422,3814.219575,534070.7511,10.64565899,2958.433298,2656.452951,2656.452951,174.34654279
21,25.98602867,27.58785629,960.2288818,57.06427383,50.89663315,46.86651611,353.9520569,0.31354703,30456.32853,30759.05065,1.29E-05,8.97E-05,8.97E+01,0.004610198,4610.197527,21,25.98602867,27.58785629,960.2288818,57.06427383,50.89663315,46.86651611,353.9520569,0.281161865,30823.86554,30731.80643,1.96E-05,8.97E-05,8.97E+01,0.004610198,4610.197527,534070.7511,10.32864658,3674.384422,3313.223044,3313.223044,196.35953463
15,25.98971939,32.38463593,1035.022705,39.46040344,58.2182045,53.03103638,353.0445557,0.31505257,30225.88138,30796.7888,1.41E-05,8.82E-05,8.82E+01,0.00535636,5356.359999,15,25.98971939,32.38463593,1035.022705,39.46040344,58.2182045,53.03103638,353.0445557,0.283167472,30571.61279,30777.87305,2.04E-05,8.82E-05,8.82E+01,0.00535636,5356.359999,534070.7511,10.12056449,4320.804682,3904.462392,3904.462392,204.30676591
99,26.86241913,32.14797592,1062.371704,71.1803894,76.01206207,75.23710632,538.335083,0.226413993,40844.29647,31053.14552,2.90E-05,0.000129092,1.29E+02,0.005643168,5643.168187,99,26.86241913,32.14797592,1062.371704,71.1803894,76.01206207,75.23710632,538.335083,0.220049569,41005.65234,31039.5682,5.08E-05,0.000129092,1.29E+02,0.005643168,5643.168187,534070.7511,2.810967255,3718.941286,3620.743592,3620.743592,507.74732638
14,26.9315834,32.21639633,1039.924438,20.26313972,69.28990173,37.47238159,409.2168884,0.309477037,33256.74496,30804.79329,1.48E-05,9.04E-05,9.04E+01,0.005407214,5407.214184,14,26.9315834,32.21639633,1039.924438,20.26313972,69.28990173,37.47238159,409.2168884,0.277984146,33642.74218,30784.20103,2.26E-05,9.04E-05,9.04E+01,0.005407214,5407.214184,534070.7511,10.17616426,4590.025429,4145.408235,4145.408235,225.96769539
27,27.21358681,29.90310287,950.3466797,52.92800522,65.37540436,33.35045242,391.5535278,0.307344041,32306.8434,30742.04651,1.45E-05,9.34E-05,9.34E+01,0.004515794,4515.794058,27,27.21358681,29.90310287,950.3466797,52.92800522,65.37540436,33.35045242,391.5535278,0.276693303,32721.81443,30739.88341,2.20E-05,9.34E-05,9.34E+01,0.004515794,4515.794058,534070.7511,9.972777703,4209.584996,3813.899802,3813.899802,220.21480772
60,27.35601997,35.80530548,1063.67395,18.08366966,76.10406494,75.83525848,539.2023315,0.244164421,43568.12246,30944.27386,2.47E-05,0.000117891,1.18E+02,0.005657011,5657.01136,60,27.35601997,35.80530548,1063.67395,18.08366966,76.10406494,75.83525848,539.2023315,0.234946722,43822.15491,30911.31057,4.13E-05,0.000117891,1.18E+02,0.005657011,5657.01136,534070.7511,3.775201635,4689.818542,4523.494357,4523.494357,412.65769545
24,27.49037933,32.42107391,1053.329834,70.4023819,61.79797745,27.66174126,350.1879883,0.316016904,30727.57999,30865.1658,1.49E-05,8.95E-05,8.95E+01,0.005547519,5547.518696,24,27.49037933,32.42107391,1053.329834,70.4023819,61.79797745,27.66174126,350.1879883,0.282887288,31080.46651,30836.92912,2.28E-05,8.95E-05,8.95E+01,0.005547519,5547.518696,534070.7511,10.48349508,4632.50315,4168.690765,4168.690765,227.73698806
29,27.76677704,22.88984299,937.2748413,38.01818848,59.21229553,60.36070633,412.4273987,0.294157771,33841.79764,30798.36607,1.53E-05,9.82E-05,9.82E+01,0.004392421,4392.420641,29,27.76677704,22.88984299,937.2748413,38.01818848,59.21229553,60.36070633,412.4273987,0.269980129,34189.80903,30776.6807,2.33E-05,9.82E-05,9.82E+01,0.004392421,4392.420641,534070.7511,8.219276958,3223.576318,2972.748084,2972.748084,233.34795445
93,28.28247452,34.13458633,1058.651245,70.98069763,75.84881592,57.69413757,530.6363525,0.23762979,41760.05512,31015.32535,2.88E-05,0.000124128,1.24E+02,0.005603712,5603.712293,93,28.28247452,34.13458633,1058.651245,70.98069763,75.84881592,57.69413757,530.6363525,0.229562757,41952.93785,30992.5976,4.80E-05,0.000124128,1.24E+02,0.005603712,5603.712293,534070.7511,3.394790301,4409.409459,4267.980759,4267.980759,480.48566952
16,28.62023354,23.17443275,1063.183472,54.44566345,75.93511963,21.3478775,338.5076904,0.317011412,29027.06302,30884.44558,1.36E-05,8.51E-05,8.51E+01,0.005651795,5651.795476,16,28.62023354,23.17443275,1063.183472,54.44566345,75.93511963,21.3478775,338.5076904,0.282398044,29366.25934,30838.53314,2.05E-05,8.51E-05,8.51E+01,0.005651795,5651.795476,534070.7511,10.91865035,3362.230079,3010.328816,3010.328816,204.65520894
52,28.71979523,30.09790802,1055.706543,73.46076965,62.98225403,37.33651733,431.4108582,0.290762703,36444.81041,30931.48392,1.95E-05,0.000104125,1.04E+02,0.005572582,5572.581525,52,28.71979523,30.09790802,1055.706543,73.46076965,62.98225403,37.33651733,431.4108582,0.268732735,36829.17434,30923.97499,3.19E-05,0.000104125,1.04E+02,0.005572582,5572.581525,534070.7511,7.576614002,4506.852726,4186.785045,4186.785045,319.24699303
40,28.83492851,26.76312256,918.8181152,52.69255066,60.2763443,55.21649551,407.574707,0.29238977,33471.93378,30786.86014,1.63E-05,9.97E-05,9.97E+01,0.004221134,4221.133644,40,28.83492851,26.76312256,918.8181152,52.69255066,60.2763443,55.21649551,407.574707,0.268234685,33827.58253,30762.16972,2.52E-05,9.97E-05,9.97E+01,0.004221134,4221.133644,534070.7511,8.261262155,3868.474436,3566.262886,3566.262886,251.57064081
30,28.94276237,27.76799393,1025.090454,49.12496185,61.78563309,42.43616104,414.653656,0.302672618,34292.18185,30880.84416,1.67E-05,9.74E-05,9.74E+01,0.005254052,5254.052194,30,28.94276237,27.76799393,1025.090454,49.12496185,61.78563309,42.43616104,414.653656,0.276422587,34670.69707,30847.52493,2.59E-05,9.74E-05,9.74E+01,0.005254052,5254.052194,534070.7511,8.672747427,4227.645401,3880.147667,3880.147667,259.21263775
8,29.00161934,15.44733238,1063.647095,34.27874374,76.09424591,18.23298073,351.1288757,0.316575317,28967.29404,30907.78477,1.12E-05,8.19E-05,8.19E+01,0.005656726,5656.725714,8,29.00161934,15.44733238,1063.647095,34.27874374,76.09424591,18.23298073,351.1288757,0.279266216,29296.45635,30886.09733,1.76E-05,8.19E-05,8.19E+01,0.005656726,5656.725714,534070.7511,11.7852212,2266.415271,2009.934929,2009.934929,176.36589852
43,29.03798866,25.32893753,1055.316528,62.19135284,64.45523071,44.51269531,404.6445923,0.300353268,34285.58362,30937.68398,1.76E-05,9.96E-05,9.96E+01,0.005568465,5568.464871,43,29.03798866,25.32893753,1055.316528,62.19135284,64.45523071,44.51269531,404.6445923,0.27586516,34620.52786,30911.19246,2.84E-05,9.96E-05,9.96E+01,0.005568465,5568.464871,534070.7511,8.153101763,3842.504034,3544.899082,3544.899082,283.52026929
20,29.16625595,32.48175812,906.9273071,26.23047066,69.79964447,19.50716019,462.9856873,0.294230447,36320.83128,30690.02817,1.60E-05,9.56E-05,9.56E+01,0.004112586,4112.585702,20,29.16625595,32.48175812,906.9273071,26.23047066,69.79964447,19.50716019,462.9856873,0.265288658,36716.74402,30659.29599,2.36E-05,9.56E-05,9.56E+01,0.004112586,4112.585702,534070.7511,9.836435821,4970.306252,4503.507153,4503.507153,235.88459186
56,29.72787476,34.30627441,1063.334229,61.26744461,76.02563477,18.23487282,501.1603394,0.272006979,40837.21583,30934.6681,2.29E-05,0.000109287,1.09E+02,0.005653398,5653.398413,56,29.72787476,34.30627441,1063.334229,61.26744461,76.02563477,18.23487282,501.1603394,0.254584815,41225.56746,30923.12789,3.73E-05,0.000109287,1.09E+02,0.005653398,5653.398413,534070.7511,6.405043271,5265.832669,4951.009261,4951.009261,372.83166476
36,29.90857697,32.3726387,1045.612183,71.1917038,64.52640533,41.47929764,363.4519348,0.308981736,31887.5148,30882.55823,1.73E-05,9.50E-05,9.50E+01,0.005466524,5466.524186,36,29.90857697,32.3726387,1045.612183,71.1917038,64.52640533,41.47929764,363.4519348,0.280624346,32239.59598,30857.7565,2.71E-05,9.50E-05,9.50E+01,0.005466524,5466.524186,534070.7511,9.177691217,5013.862549,4576.937267,4576.937267,271.14760619
5,30.11558914,32.99117279,1032.560059,57.9315567,47.0578804,33.92626953,276.6788635,0.31842419,24900.29886,30752.19271,1.26E-05,7.55E-05,7.55E+01,0.005330901,5330.901377,5,30.11558914,32.99117279,1032.560059,57.9315567,47.0578804,33.92626953,276.6788635,0.278010769,25170.04741,30747.6597,1.82E-05,7.55E-05,7.55E+01,0.005330901,5330.901377,534070.7511,12.691693,4675.56704,4103.90767,4103.90767,182.03204256
53,30.87693787,34.25799561,1063.180298,56.41342163,75.78887177,19.95446777,505.5466919,0.272151919,40858.04869,30945.55484,2.37E-05,0.000109208,1.09E+02,0.005651762,5651.76173,53,30.87693787,34.25799561,1063.180298,56.41342163,75.78887177,19.95446777,505.5466919,0.25496523,41243.98058,30916.8205,3.85E-05,0.000109208,1.09E+02,0.005651762,5651.76173,534070.7511,6.315108468,5466.940106,5143.43938,5143.43938,384.92664137
66,31.21410179,32.83496094,1052.097168,62.29798126,70.23306274,34.54097366,520.352417,0.258952295,41521.24843,30967.36102,2.61E-05,0.000114962,1.15E+02,0.005534542,5534.542255,66,31.21410179,32.83496094,1052.097168,62.29798126,70.23306274,34.54097366,520.352417,0.246157363,41863.30118,30950.63731,4.35E-05,0.000114962,1.15E+02,0.005534542,5534.542255,534070.7511,4.941038429,5082.685116,4850.097897,4850.097897,435.38774329
64,31.22912788,25.03248024,1048.541504,71.48576355,57.09844971,40.54972076,498.0921021,0.264800844,40605.43774,31002.36982,2.37E-05,0.000113147,1.13E+02,0.005497196,5497.196428,64,31.22912788,25.03248024,1048.541504,71.48576355,57.09844971,40.54972076,498.0921021,0.250824344,40939.8712,30992.18952,4.02E-05,0.000113147,1.13E+02,0.005497196,5497.196428,534070.7511,5.278117594,3922.57668,3730.195408,3730.195408,402.15723472
